# ── Web Framework ─────────────────────────────────────────────
Django>=5.1,<6.0
djangorestframework>=3.15,<4.0
whitenoise>=6.7,<7.0          # 정적 파일 서빙

# ── Database ──────────────────────────────────────────────────
psycopg2-binary>=2.9,<3.0     # PostgreSQL 어댑터

# ── Environment ───────────────────────────────────────────────
python-dotenv>=1.0,<2.0

# ── HTTP Client ───────────────────────────────────────────────
httpx>=0.27,<1.0              # FastAPI 모델 서버 비동기 호출
requests>=2.32,<3.0           # Naver Book Search API

# ── Data Pipeline ─────────────────────────────────────────────
beautifulsoup4>=4.12,<5.0     # 리뷰 스크래핑
lxml>=5.2,<6.0                # bs4 HTML 파서

# ── Production Server ─────────────────────────────────────────
gunicorn>=22.0,<23.0
